SDIC01,B2130000666P
SD1806,BGPC000026188P
SD1807,BGPC000026189P
SD1808,BGPC000026190P
SD1809,BGPC000026191P
SD1810,BGPC000026192P
SD1812,BGPC000026194P
SD1813,BGPC000026195P
SD1811,BGPC000026193P
SD1816,BGPC000026294P
SD1815,BGPC000026293P
SD1803,BGPC000026292P
SD1781,CGPC000026226P
SD1782,CGPC000026182P
SD1783,CGPC000026183P
SD1822,CGPC000026376P
SD1823,CGPC000026429P
SD1824,CGPC000026430P
SD1825,CGPC000026428P
SD1869,CGPC000023606P
SD1802,BGPC000026291P
SD1801,BGPC000026290P
SD1800,BGPC000026289P
SD1799,BGPC000026288P
SD1798,BGPC000026287P
SD1797,BGPC000026286P
SD1796,BGPC000026285P
SD1795,BGPC000026244P
SD1794,BGPC000026243P
SD1793,BGPC000026242P
SD1792,BGPC000026241P
SD1791,BGPC000026240P
SD1788,BGPC000026251P
SD1789,BGPC000026252P
SD1790,BGPC000026253P
SD1784,BGPC000026247P
SD1785,BGPC000026248P
SD1843,BGPC000026437P
SD1839,BGPC000026433P
SD1844,BGPC000026438P
SD1786,BGPC000026249P
SD1787,BGPC000026250P
SD1838,BGPC000026432P
SD1821,BGPC000026301P
SD1840,BGPC000026434P
SD1841,BGPC000026435P
SD1842,BGPC000026436P
SD1845,BGPC000026439P
SD1846,BGPC000026440P
SD1753,BGPC000026319P
SD1748,BGPC000026314P
SD1752,BGPC000026318P
SD1749,BGPC000026315P
SD1747,BGPC000026313P
SD1751,BGPC000026317P
SD1894,BGPC000026633P
SD1895,BGPC000026634P
SD1896,BGPC000026635P
SD1897,BGPC000026636P
SD1898,BGPC000026637P
SD1899,BGPC000026638P
SD1755,BGPC000026321P
SD1750,BGPC000026316P
SD1754,BGPC000026320P
SD1826,BGPC000026233P
SD1848,BGPC000026586P
SD1767,BGPC000026272P
SD1766,BGPC000026271P
SD1779,BGPC000026284P
SD1764,BGPC000026269P
SD1761,BGPC000026265P
SD1820,BGPC000026323P
SD1757,BGPC000026261P
SD1817,BGPC000026300P
SD1773,BGPC000026278P
SD1756,BGPC000026260P
SD1758,BGPC000026262P
SD1776,BGPC000026281P
SD1768,BGPC000026273P
SD1762,BGPC000026266P
SD1775,BGPC000026280P
SD1778,BGPC000026283P
SD1760,BGPC000026264P
SD1765,BGPC000026270P
SD1769,BGPC000026274P
SD1777,BGPC000026282P
SD1763,BGPC000026268P
SD1770,BGPC000026275P
SD1759,BGPC000026263P
SD1771,BGPC000026276P
SD1774,BGPC000026279P
SD1772,BGPC000026277P
SD1814,BGPC000026196P
SBA20,SBA20
SBA21,SBA21
SBA22,SBA22
SBA23,SBA23
SBA24,SBA24
SBA25,SBA25
SBA01,SBA01
SBA02,SBA02
SBA03,SBA03
SBA04,SBA04
SBA05,SBA05
SBA06,SBA06
SBA07,SBA07
SBA08,SBA08
SBA09,SBA09
SBA10,SBA10
SBA11,SBA11
SBA12,SBA12
SBA13,SBA13
SBA14,SBA14
SBA15,SBA15
SBA16,SBA16
SBA17,SBA17
SBA18,SBA18
SBA19,SBA19
SD1847,BIT13290127P
SD1837,BIT13420012P
SD1836,BIT13420011P
SD1827,BIT13420002P
SD1835,BIT13420010P
SD1828,BIT13420003P
SD1834,BIT13420009P
SD1829,BIT13420004P
SD1833,BIT13420008P
SD1830,BIT13420005P
SD1832,BIT13420007P
SD1831,BIT13420006P
SD1851,BGPC000026592P
SD1863,BGPC000026604P
SD1867,BGPC000026608P
SD1860,BGPC000026601P
SD1857,BGPC000026598P
SD1854,BGPC000026595P
SD1861,BGPC000026602P
SD1856,BGPC000026597P
SD1864,BGPC000026605P
SD1868,BGPC000026609P
SD1853,BGPC000026594P
SD1866,BGPC000026607P
SD1859,BGPC000026600P
SD1865,BGPC000026606P
SD1858,BGPC000026599P
SD1849,BGPC000026590P
SD1855,BGPC000026596P
SD1850,BGPC000026591P
SD1852,BGPC000026593P
SD1862,BGPC000026603P
SD1818,BGPC000026230P
SD1972,BGPC0000ACCNTG
SD1937,BGPC000032328P
SD1936,BGPC000032313P
SD1893,BGPC000026682P
SD1892,BGPC000026681P
SD1935,BGPC000032340P
SD1934,BGPC000032339P
SD1888,BGPC000026677P
SD1889,BGPC000026678P
SD1890,BGPC000026679P
SD1891,BGPC000026680P
"SD1933	",BGPC000032338P
SD1887,BGPC000026676P
SD1886,BGPC000026675P
SD1885,BGPC000026674P
SD1884,BGPC000026673P
SD1880,BGPC000026669P
SD1881,BGPC000026670P
SD1882,BGPC000026671P
SD1883,BGPC000026672P
"SD1932	",BGPC000032335P
SD1879,BGPC000026668P
SD1878,BGPC000026667P
SD1877,BGPC000026666P
SD1876,BGPC000026665P
SD1872,BGPC000026661P
SD1873,BGPC000026662P
SD1874,BGPC000026663P
SD1875,BGPC000026664P
"SD1931	",BGPC000032329P
SD1930,BGPC000032334P
SD1929,BGPC000032332P
SD1928,BGPC000032330P
SD1927,BGPC000032331P
SD1923,BGPC000032327P
SD1924,BGPC000032322P
SD1925,BGPC000032336P
SD1926,BGPC000032333P
"SD1922	",BGPC000032337P
SD1921,BGPC000032315P
SD1920,BGPC000032316P
SD1919,BGPC000032325P
SD1918,BGPC000032314P
SD1939,BGPC000032311P
SD1915,BGPC000032312P
SD1916,BGPC000032323P
SD1917,BGPC000032321P
SD1938,BGPC000032319P
SD1914,BGPC000032324P
SD1940,CGPC000026932P
SD1941,BGPC000026935P
SD1942,BGPC000026936P
SD1943,BGPC000026937P
SD1819,BGPC000026259P
SD1948,BGPC000026749P
SD1950,BGPC000026751P
SD1951,BGPC000026752P
SD1952,BGPC000026753P
SD1953,BGPC000026754P
SD1954,BGPC000026755P
SD1955,BGPC000026756P
SD1956,BGPC000026757P
SD1957,BGPC000026758P
SD1958,BGPC000026759P
SD1959,BGPC000026760P
SD1960,BGPC000026761P
SD1961,BGPC000026762P
SD1962,BGPC000026763P
SD1963,BGPC000026764P
SD1964,BGPC000026765P
SD1965,BGPC000026766P
SD1966,BGPC000026767P
SD1901,BGPC000026640P
SD1900,BGPC000026639P
SD1994,BGPC000027015P
SD1995,BGPC000027016P
SD1967,BGPC000027000P
SD1968,BGPC000027001P
SD1902,BGPC000026641P
SD1992,BGPC000027105P
SD1990,BGPC000027395P
SD1991,BGPC000027396P
SD1982,BGPC000027387P
SD1984,BGPC000027389P
SD1980,BGPC000027385P
SD1987,BGPC000027392P
SD1975,BGPC000027380P
SD1976,BGPC000027381P
SD1988,BGPC000027393P
SD1989,BGPC000027394P
SD1974,BGPC000027379P
SD1986,BGPC000027391P
SD1981,BGPC000027386P
SD1979,BGPC000027384P
SD1977,BGPC000027382P
SD1983,BGPC000027388P
SD1985,BGPC000027390P
SD1993,BGPC000027106P
SD1996,BIT-14290021P
SD1997,BIT-14290022P
SD1998,BIT-14290023P
SD1999,BIT-14290024P
SD2000,BIT-14290025P
SD1970,BGPC000027086P
SD1971,BGPC000027087P
SD1978,BGPC000027383P
SD2001,BIT-14290026P
SD2002,BIT-14290027P
SD2003,BIT-14290028P
SD2004,BIT-14290029P
SD2005,BIT-14290030P
SD1870,CGPC000023322P
SD1904,BGPC000026643P
SD1905,BGPC000026644P
SD1906,BGPC000026645P
SD1907,BGPC000026646P
SD1908,BGPC000026647P
SD1909,BGPC000026648P
SD2006,BGPC000027377P
SD2007,BGPC000027378P
SD2008,BGPC000027512P
SD2009,BGPC000016213P
SD2010,BGPC000016285P
SD2011,BGPC000016072P
SD2012,BGPC000016070P
SD2013,BGPC000000847P
SD2014,BGPC000000751P
SD2015,BGPC000000748P
SD2016,BGPC000016212P
SD2017,BGPC000000897P
SD2018,BGPC000000890P
SD2019,BGPC000000846P
SD2020,BGPC000016209P
SD2021,BGPC000014757P
SD2022,BGPC0000000655P
SD2023,BGPC000016068P
SD2024,B2130001144P
SD2025,B2130001412P
SD2026,BGPC000000813P
SD2027,BGPC000016210P
SD2028,BGPC000021381P
SD2029,BGPC000016126P
SD2030,BGPC000000889P
SD2031,BGPC000014313P
SD2032,BGPC000017088P
SD2033,B120000001084P
SD2034,CGPC000027025P
SD1910,BGPC000026649P
SD1911,BGPC000026650P
SD1912,BGPC000026651P
SD1913,BGPC000026652P
SD2035,CGPC000027573P
SD2036,BGPC000027568P
SD2037,BGPC000027569P
SD2038,BGPC000027570P
SD2039,BGPC000027571P
SD2040,BGPC000027572P
SD2042,CGPC000023674P
SD2043,CGPC000023676P
SD2044,CGPC000023680P
SD2045,CGPC000023682P
SD2046,CGPC000023684P
SD2047,CGPC000023689P
SD2048,CGPC000023686P
SD2049,CGPC000023679P
SD2050,CGPC000023116P
SD2252,BGPC000028003P
SD2253,BGPC000028004P
SD2254,BGPC000028005P
SD2255,BGPC000028006P
SD2256,BGPC000028007P
SD2259,BGPC000028010P
SD2059,BGPC000027649P
SD2060,BGPC000027650P
SD2061,BGPC000027651P
SD2062,BGPC000027652P
SD2063,CGPC000027530P
SD2064,CGPC000027531P
SD2065,BGPC000027586P
SD2066,BGPC000027567P
SD2067,BGPC000027588P
SD2068,BGPC000027589P
SD2069,BGPC000027590P
SD2070,BGPC000027591P
SD2071,BGPC000027768P
SD2072,BGPC000027769P
SD2073,BGPC000027770P
SD2074,BGPC000027771P
SD2075,BGPC000027772P
SD2076,BGPC000027773P
SD2077,BGPC000027774P
SD2078,BGPC000027775P
SD2079,BGPC000027776P
SD2080,BGPC000027777P
SD2090,CGPC000027874P
SD2091,CGPC000027875P
SD2092,CGPC000027876P
SD2093,BGPC000027912P
SD2094,BGPC000027913P
SD2095,BGPC000027914P
SD2096,BGPC000027915P
SD2097,BGPC000027916P
SD2098,BGPC000027917P
SD2099,BGPC000027918P
SD2100,BGPC000027919P
SD2101,BGPC000027920P
SD2102,BGPC000027921P
SD2103,BIT-14290036P
SD2104,BIT-14290037P
SD2105,BIT-14290038P
SD2106,BIT-14290039P
SD2107,BIT-14290040P
SD2108,BIT-14290041P
SD2109,BIT-14290042P
SD2110,BIT-14290043P
SD2111,BIT-14290044P
SD2112,BIT-14290045P
SD2113,BIT-14290046P
SD2114,BGPC000027936P
SD2115,BGPC000027937P
SD2116,BGPC000027938P
SD2117,BGPC000027939P
SD2118,BGPC000027940P
SD2287,BGPC000028828P
SD2288,BGPC000028829P
SD2289,BGPC000028830P
SD2290,BGPC000028831P
SD2291,BGPC000028832P
SD2292,BGPC000028833P
SD2293,BGPC000028834P
SD2126,BGPC000023777P
SD2127,BGPC000023776P
SD2128,BGPC000023775P
SD2129,BGPC000023232P
SD2130,BGPC000023235P
SD2131,BGPC000023233P
SD2132,BGPC000026731P
SD2133,BGPC000026729P
SD2134,BGPC000023234P
SD2135,BGPC000028425P
SD2136,BGPC000028426P
SD2137,BGPC000028427P
SD2138,BGPC000028428P
SD2139,BGPC000028429P
SD2140,BGPC000028430P
SD2141,BGPC000028431P
SD2142,BGPC000028432P
SD2143,BGPC000028433P
SD2144,BGPC000028434P
SD2145,BGPC000028435P
SD2146,BGPC000028436P
SD2154,BGPC000028208P
SD2155,BGPC000028209P
SD2156,BGPC000028210P
SD2157,BGPC000028211P
SD2158,BGPC000028212P
SD2159,BGPC000028213P
SD2160,BGPC000028214P
SD2161,BGPC000028215P
SD2162,BGPC000028216P
SD2163,BGPC000028217P
SD2164,BGPC000028218P
SD2165,BGPC000028219P
SD2166,BGPC000028220P
SD2167,BGPC000028221P
SD2168,BGPC000028222P
SD2169,BGPC000028223P
SD2170,BGPC000028224P
SD2171,BGPC000028225P
SD2172,BGPC000028226P
SD2173,BGPC000028227P
SD2174,BGPC000028228P
SD2175,BGPC000028229P
SD2176,BGPC000028230P
SD2177,BGPC000027952P
SD2178,BGPC000027953P
SD2179,BGPC000027954P
SD2180,BGPC000027955P
SD2181,BGPC000028192P
SD2182,BGPC000028193P
SD2183,BGPC000028176P
SD2184,BGPC000028177P
SD2185,BGPC000027956P
SD2186,BGPC000027957P
SD2187,BGPC000027958P
SD2188,BGPC000027959P
SD2189,BGPC000027960P
SD2190,BGPC000027961P
SD2191,BGPC000027962P
SD2192,BGPC000027963P
SD2193,BGPC000027964P
SD2194,BGPC000027965P
SD2195,BGPC000027966P
SD2196,BGPC000027967P
SD2197,BGPC000027968P
SD2198,BGPC000027969P
SD2199,BGPC000027970P
SD2200,BGPC000027971P
SD2201,BGPC000027972P
SD2202,BGPC000027973P
SD2203,BGPC000027974P
SD2204,BGPC000027975P
SD2205,BGPC000027976P
SD2206,BGPC000027977P
SD2207,BGPC000027978P
SD2208,BGPC000027979P
SD2209,BGPC000027980P
SD2210,BGPC000027981P
SD2352,BGPC000028846P
SD2212,BGPC000027983P
SD2213,BGPC000027888P
SD2214,BGPC000027889P
SD2215,BGPC000027890P
SD2216,BGPC000027891P
SD2217,BGPC000027892P
SD2218,BGPC000027893P
SD2219,BGPC000027894P
SD2220,BGPC000027895P
SD2221,BGPC000027896P
SD2222,BGPC000027897P
SD2223,BGPC000027898P
SD2224,BGPC000027899P
SD2225,BGPC000027900P
SD2226,BGPC000027901P
SD2227,BGPC000027902P
SD2228,BGPC000027903P
SD2229,BGPC000027904P
SD2230,BGPC000027905P
SD2231,BGPC000027906P
SD2232,BGPC000027907P
SD2233,BGPC000027908P
SD2234,BGPC000027909P
SD2235,BGPC000027910P
SD2236,BGPC000027911P
SD2237,BGPC000028157P
SD2238,BGPC000028158P
SD2239,BGPC000028413P
SD2240,CGPC000028629P
SD2241,BGPC000027992P
SD2242,BGPC000027993P
SD2243,BGPC000027994P
SD2244,BGPC000027995P
SD2245,BGPC000027996P
SD2246,BGPC000027997P
SD2247,BGPC000027998P
SD2248,BGPC000027999P
SD2249,BGPC000028000P
SD2250,BGPC000028001P
SD2251,BGPC000028002P
SD2257,BGPC000028008P
SD2260,BGPC000028011P
SD2261,BGPC000028665P
SD2262,BGPC000028666P
SD2263,BGPC000028667P
SD2264,BGPC000028668P
SD2265,BGPC000028669P
SD2266,BGPC000028670P
SD2267,BGPC000028671P
SD2268,BGPC000028672P
SD2269,BGPC000028673P
SD2270,BGPC000028707P
SD2271,BGPC000028708P
SD2272,BGPC000028709P
SD2273,BGPC000028710P
SD2274,BGPC000028711P
SD2275,BGPC000028712P
SD2276,BGPC000028713P
SD2277,CGPC000028736P
SD2278,BGPC000028819P
SD2279,BGPC000028820P
SD2280,BGPC000028821P
SD2281,BGPC000028822P
SD2282,BGPC000028823P
SD2283,BGPC000028824P
SD2284,BGPC000028825P
SD2285,BGPC000028826P
SD2286,BGPC000028827P
SD2294,BGPC000028835P
SD2295,BGPC000028836P
SD2297,BGPC000028808P
SD2298,BGPC000028809P
SD2299,BGPC000028810P
SD2300,BGPC000028811P
SD2301,BGPC000028812P
SD2302,BGPC000028798P
SD2303,BGPC000028799P
SD2304,BGPC000028800P
SD2305,BGPC000028801P
SD2306,BGPC000028802P
SD2307,BGPC000028803P
SD2308,BGPC000028804P
SD2309,BGPC000028805P
SD2310,BGPC000028806P
SD2311,BGPC000028807P
SD2312,BGPC000028813P
SD2313,BGPC000028814P
SD2314,BGPC000028815P
SD2315,BGPC000028816P
SD2316,BGPC000028423P
SD2317,BGPC000028424P
SD2318,BGPC000028450P
SD2319,BGPC000028451P
SD2320,BGPC000028452P
SD2321,BGPC000028453P
SD2322,BGPC000028454P
SD2041,CGPC000027577P
SD2296,BGPC000028837P
SD2153,BGPC000026683P
SD2152,BGPC000018612P
SD2151,BGPC000020861P
SD2150,BGPC000020871P
SD2149,BGPC000020876P
SD2148,BGPC000020868P
SD2147,BGPC000020889P
SD2089,BGPC000014278P
SD2088,BGPC000014270P
SD2087,BGPC000016074P
SD2086,BGPC000014229P
SD2085,BGPC000014363P
SD2084,BGPC000014250P
SD2083,BGPC000023246P
SD2082,BGPC000023226P
SD2081,BGPC000023225P
SD1973,CGPC000027092P
SD2051,BGPC000028023P
SD2052,BGPC000028024P
SD2053,BGPC000028025P
SD2054,BGPC000028026P
SD2055,BGPC000028027P
SD2056,BGPC000028028P
SD2057,BGPC000028029P
SD2058,BGPC000028030P
SD2119,BGPC000028058P
SD2120,BGPC000028059P
SD2121,BGPC000028060P
SD2122,BGPC000028061P
SD2123,BGPC000028062P
SD2124,BGPC000028063P
SD2125,BGPC000028064P
SD2323,CGPC000028857P
SD2324,BGPC000029079P
SD2325,BGPC000029080P
SD2326,BGPC000029081P
SD2327,BGPC000029082P
SD2328,BGPC000029083P
SD2329,BGPC000029084P
SD2330,BGPC000029065P
SD2331,BGPC000029066P
SD2332,BGPC000029067P
SD2333,BGPC000029068P
SD2334,BGPC000029060P
SD2335,BGPC000029096P
SD2336,BGPC000029097P
SD2337,BGPC000029098P
SD2338,BGPC000029057P
SD2339,BGPC000029058P
SD2340,BGPC000029059P
SD2341,BGPC000028885P
SD2342,BGPC000028886P
SD2343,BGPC000028887P
SD2344,BGPC000028888P
SD2345,BGPC000028889P
SD2346,BGPC000028890P
SD2347,BGPC000028891P
SD2348,BGPC000028785P
SD2349,BGPC000028786P
SD1871,CGPC000022648P
SD1903,BGPC000026642P
SD1944,BGPC000026768P
SD1945,BGPC000026769P
SD1946,BGPC000026773P
SD1947,BGPC000026774P
SD1949,CGPC000026969P
SD1969,CGPC000026770P
SD2258,BGPC000028009P
SD2350,BGPC000028844P
SD2351,BGPC000028845P
SD2353,BGPC000028847P
SD2359,BGPC000029069P
SD2355,BGPC000029092P
SD2356,BGPC000029093P
SD2357,BGPC000029094P
SD2358,BGPC000029095P
SD2360,BGPC000029070P
SD2361,BGPC000029071P
SD2362,BGPC000029072P
SD2363,BGPC000029073P
SD2364,BGPC000029074P
SD2365,BGPC000029075P
SD2366,BGPC000029076P
SD2367,BGPC000029033P
SD2368,BGPC000029034P
SD2369,BGPC000029035P
SD2370,BGPC000029036P
SD2371,BGPC000029037P
SD2372,BGPC000029038P
SD2373,BGPC000029039P
SD2374,BGPC000029042P
SD2375,BGPC000029043P
SD2376,BGPC000029044P
SD2377,BGPC000029045P
SD2378,BGPC000029046P
SD2379,BGPC000029047P
SD2380,BGPC000029048P
SD2381,BGPC000029049P
SD2382,BGPC000029050P
SD2383,BGPC000029051P
SD2384,BGPC000029052P
SD2385,BGPC000029053P
SD2386,BGPC000029054P
SD2387,BGPC000029055P
SD2388,BGPC000029056P
SD2389,BGPC000029327P
SD2390,BGPC000029484P
SD2391,BGPC000029485P
SD2392,BGPC000029486P
SD2393,BGPC000029487P
SD2394,BGPC000029488P
SD2395,BGPC000029489P
SD2396,BGPC000029490P
SD2397,BGPC000029491P
SD2411,BGPC000029386P
SD2412,BGPC000029387P
SD2413,BGPC000029388P
SD2415,BGPC000029389P
SD2416,BGPC000029390P
SD2417,BGPC000029391P
SD2418,BGPC000029392P
SD2419,BGPC000029393P
SD2420,BGPC000029394P
SD2421,BGPC000029395P
SD2422,BGPC000029396P
SD2423,BGPC000029397P
SD2424,CGPC000028533P
SD2425,BGPC000020954P
SD2434,BGPC000020875P
SD2435,BGPC000020847P
SD2426,BGPC000020955P
SD2427,BGPC000020956P
SD2428,BGPC000020957P
SD2429,BGPC000020958P
SD2430,BGPC000020959P
SD2431,BGPC000020960P
SD2432,BGPC000020961P
SD2433,BGPC000020962P
SD2437,CGPC000029480P
SD2354,BGPC000028848P
SD2414,BGPC000029401P
SD2455,BGPC000020916P
SD2454,BGPC000020925P
SD2452,BGPC000020926P
SD2451,BGPC000020860P
SD2450,BGPC000020938P
SD2449,BGPC000020940P
SD2448,BGPC000020892P
SD2447,BGPC000026874P
SD2446,BGPC000026873P
SD2445,BGPC000026872P
SD2444,BGPC000026871P
SD2443,BGPC000026870P
SD2442,BGPC000026869P
SD2441,BGPC000026868P
SD2440,BGPC000026867P
SD2439,BGPC000026866P
SD2438,BGPC000026865P
PDGTS1104,PDGTS1104
PDGTS1016,PDGTS1016
PDGTS1109,PDGTS1109
PDGTS1110,PDGTS1110
PDGTS1111,PDGTS1111
PDGTS1022,PDGTS1022
PDGTS1023,PDGTS1023
PDGTS024,PDGTS024
PDGTS1026,PDGTS1026
PDGTS1027,PDGTS1027
PDGTS1029,PDGTS1029
PDGTS1033,PDGTS1033
PDGTS1035,PDGTS1035
PDGTS1036,PDGTS1036
PDGTS1037,PDGTS1037
PDGTS1038,PDGTS1038
PDGTS1041,PDGTS1041
PDGTS1044,PDGTS1044
PDGTS1045,PDGTS1045
PDGTS1047,PDGTS1047
PDGTS1050,PDGTS1050
PDGTS1051,PDGTS1051
PDGTS1052,PDGTS1052
PDGTS1056,PDGTS1056
PDGTS1057,PDGTS1057
PDGTS1060,PDGTS1060
PDGTS1061,PDGTS1061
PDGTS1062,PDGTS1062
PDGTS1063,PDGTS1063
PDGTS1064,PDGTS1064
PDGTS1065,PDGTS1065
PDGTS1066,PDGTS1066
PDGTS1068,PDGTS1068
PDGTS1069,PDGTS1069
PDGTS1070,PDGTS1070
PDGTS1071,PDGTS1071
PDGTS1072,PDGTS1072
PDGTS1074,PDGTS1074
PDGTS1077,PDGTS1077
PDGTS1078,PDGTS1078
PDGTS1079,PDGTS1079
PDGTS1080,PDGTS1080
PDGTS1081,PDGTS1081
PDGTS1082,PDGTS1082
PDGTS1083,PDGTS1083
PDGTS1084,PDGTS1084
PDGTS1086,PDGTS1086
PDGTS1087,PDGTS1087
PDGTS1088,PDGTS1088
PDGTS1089,PDGTS1089
PDGTS1090,PDGTS1090
PDGTS1091,PDGTS1091
PDGTS1092,PDGTS1092
PDGTS1095,PDGTS1095
PDGTS1096,PDGTS1096
PDGTS1097,PDGTS1097
PDGTS1100,PDGTS1100
PDGTS1101,PDGTS1101
PDGTS1102,PDGTS1102
PDGTS1113,PDGTS1113
PDGTS1114,PDGTS1114
PDGTS1115,PDGTS1115
PDGTS1116,PDGTS1116
PDGTS1117,PDGTS1117
PDGTS1118,PDGTS1118
PDGTS1119,PDGTS1119
PDGTS1120,PDGTS1120
PDGTS1121,PDGTS1121
PDGTS1122,PDGTS1122
PDGTS1128,PDGTS1128
PDGTS1129,PDGTS1129
PDGTS1130,PDGTS1130
PDGTS1131,PDGTS1131
PDGTS1132,PDGTS1132
PDGTS1134,PDGTS1134
PDGTS1140,PDGTS1140
PDGTS1141,PDGTS1141
PDGTS1142,PDGTS1142
PDGTS1143,PDGTS1143
PDGTS1145,PDGTS1145
PDGTS1146,PDGTS1146
PDGTS1147,PDGTS1147
PDGTS1148,PDGTS1148
PDGTS1149,PDGTS1149
PDGTS1150,PDGTS1150
PDGTS1151,PDGTS1151
PDGTS1152,PDGTS1152
PDGTS1154,PDGTS1154
PDGTS1155,PDGTS1155
PDGTS1156,PDGTS1156
PDGTS1159,PDGTS1159
PDGTS1160,PDGTS1160
PDGTS1162,PDGTS1162
PDGTS1171,PDGTS1171
PDGTS1172,PDGTS1172
PDGTS1173,PDGTS1173
PDGTS1174,PDGTS1174
PDGTS1176,PDGTS1176
PDGTS1177,PDGTS1177
PDGTS1178,PDGTS1178
PDGTS1179,PDGTS1179
PDGTS1180,PDGTS1180
PDGTS1181,PDGTS1181
PDGTS1182,PDGTS1182
PDGTS1183,PDGTS1183
PDGTS1186,PDGTS1186
PDGTS1188,PDGTS1188
PDGTS1194,PDGTS1194
PDGTS1195,PDGTS1195
PDGTS1197,PDGTS1197
PDGTS1198,PDGTS1198
PDGTS1200,PDGTS1200
PDGTS1202,PDGTS1202
PDGTS1203,PDGTS1203
PDGTS1204,PDGTS1204
PDGTS1209,PDGTS1209
PDGTS1210,PDGTS1210
PDGTS1211,PDGTS1211
PDGTS1212,PDGTS1212
PDGTS1219,PDGTS1219
PDGTS1221,PDGTS1221
PDGTS1222,PDGTS1222
PDGTS1224,PDGTS1224
PDGTS1229,PDGTS1229
PDGTS1230,PDGTS1230
PDGTS1231,PDGTS1231
PDGTS1237,PDGTS1237
PDGTS1238,PDGTS1238
PDGTS1239,PDGTS1239
PDGTSVC1,PDGTSVC1
PDGTS1167,PDGTS1167
PDGTS1168,PDGTS1168
PDGTS1170,PDGTS1170
SD2519,BGPC000029995P
SD2520,BGPC000029996P
SD2521,BGPC000029997P
SD2522,BGPC000029998P
SD2523,BGPC000029999P
SD2524,BGPC000030000P
SD2525,BGPC000030001P
SD2526,BGPC000030002P
SD2527,BGPC000030003P
SD2528,BGPC000030004P
SD2529,BGPC000029991P
SD2530,BGPC000029992P
SD2531,BGPC000029993P
SD2532,BGPC000029994P
SD2456,BGPC000029735P
SD2457,BGPC000029736P
SD2458,BGPC000029737P
SD2459,BGPC000029738P
SD2460,BGPC000029749P
SD2461,BGPC000029750P
SD2462,BGPC000029751P
SD2463,BGPC000029752P
SD2464,BGPC000029753P
SD2465,BGPC000029754P
SD2466,BGPC000029755P
SD2467,BGPC000029756P
SD2468,BGPC000029757P
SD2469,CGPC000029887P
SD2470,CGPC000029938P
SD2471,CGPC000026238P
SD2472,CIT011581P
SD2473,BGPC000029816P
SD2474,BGPC000029817P
SD2475,BGPC000029818P
SD2476,BGPC000029819P
SD2477,BGPC000029820P
SD2478,BGPC000029821P
SD2479,BGPC000029822P
SD2480,BGPC000029823P
SD2481,BGPC000029824P
SD2482,BGPC000029825P
SD2483,BGPC000029826P
SD2484,BGPC000029827P
SD2485,BGPC000029828P
SD2486,BGPC000029829P
SD2487,BGPC000029830P
SD2488,BGPC000029831P
SD2489,BGPC000029779P
SD2490,BGPC000029780P
SD2491,BGPC000029781P
SD2492,BGPC000029782P
SD2493,BGPC000029874P
SD2494,BGPC000032624P
SD2495,BGPC000032625P
SD2496,BGPC000032626P
SD2497,BGPC000032627P
SD2498,BGPC000032628P
SD2499,BGPC000032629P
